name,count
Mannix,1167
Shell,956
Avery,1093
Kofi,1066
Jekaterina,1842
Krysia,1599
Rei,1049
Nilda,1145
Mindy,200
Warden,407
Dacey,496
Nuha,1475
Antero,1547
Jones,711
Brando,247
Nasr,821
Alecia,123
Bradburn,1217
Jamon,1834
Alojzy,930
Iveta,894
Ackerley,1734
Sheffield,1089
Zavier,1616
Elroy,1090
Inger,752
Finn,1369
Aubrey,544
Kassim,308
